# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --debug --debugi 0 -gdbbt --no-dump-tree --cc makerchip.sv --exe --build sim_main.cpp"
S  100463340  3401225  1602449669   522619509  1602449669   522619509 "/usr/local/bin/verilator_bin_dbg"
S      1033  1345732  1604757565   691735944  1604757565   691735944 "makerchip.sv"
T     10512  1345745  1604757598   461163469  1604757598   461163469 "obj_dir/Vmakerchip.cpp"
T      4091  1345743  1604757598   451163643  1604757598   451163643 "obj_dir/Vmakerchip.h"
T      1805  1345749  1604757598   601161032  1604757598   601161032 "obj_dir/Vmakerchip.mk"
T    141405  1345746  1604757598   571161554  1604757598   571161554 "obj_dir/Vmakerchip.xml"
T      7080  1345744  1604757598   461163469  1604757598   461163469 "obj_dir/Vmakerchip__Slow.cpp"
T       609  1340016  1604757598   441163817  1604757598   441163817 "obj_dir/Vmakerchip__Syms.cpp"
T       977  1345740  1604757598   441163817  1604757598   441163817 "obj_dir/Vmakerchip__Syms.h"
T      9088  1345742  1604757598   451163643  1604757598   451163643 "obj_dir/Vmakerchip__Trace.cpp"
T     12997  1345741  1604757598   451163643  1604757598   451163643 "obj_dir/Vmakerchip__Trace__Slow.cpp"
T     30486  1345747  1604757598   601161032  1604757598   601161032 "obj_dir/Vmakerchip__stats.txt"
T       513  1345750  1604757598   611160858  1604757598   611160858 "obj_dir/Vmakerchip__ver.d"
T         0        0  1604757598   611160858  1604757598   611160858 "obj_dir/Vmakerchip__verFiles.dat"
T      1593  1345748  1604757598   601161032  1604757598   601161032 "obj_dir/Vmakerchip_classes.mk"
S      3108  1345734  1604757565   691735944  1604757565   691735944 "pseudo_rand.sv"
S       908  1345733  1604757565   691735944  1604757565   691735944 "pseudo_rand_gen.sv"
S      2636  1345736  1604757565   691735944  1604757565   691735944 "sandpiper.vh"
S       164  1345735  1604757565   691735944  1604757565   691735944 "sandpiper_gen.vh"
S       171  1345738  1604757565   701735769  1604757565   701735769 "sp_default.vh"
S       796  1345621  1604757367   305313256  1604757367   305313256 "top.sv"
S       185  1345712  1604757197   978564292  1604757160   539314907 "top.tlv"
S      1061  1345722  1604757367   315313070  1604757367   315313070 "top_gen.sv"
